  	Adolf Dygasiński
 	To twierdzenie swoje uzasadniał pan Wincenty różnymi znanymi sobie przykładami. Szli, postawali rozmawiając ciągle i nareszcie, gdy już wyszli na plac Teatralny, Zabrzeski jął zapraszać miłego towarzysza na "wódeczkę " do Stępkowskiego.
 	- Nie, nie pójdę - odrzekł pan Wincenty porównywając swój zegarek z ratuszowym. -Itak się już spóźniłem, a Marcin z każdym dniem staje się drażliwszy. . . Właśnie czeka na mnieu Brajbisza i jeżeli pan chcesz, proszę na gorzałkę, przy czym pogadamy o Asie.
 	Pan Albin nie sądził, aby mu Brajbisz zastąpił Stępka, ale poszedł przez grzeczność i w nadziei znalezienia skutecznej rady, co się tyczy układania wyżła. Rzeczywiście, pan Marcin blisko już od godziny siedział w ogródku głodny i zły, bo nie mógł jeść nie wypiwszy kieliszka wódki, a wódki znowu za nic w świecie nie piłby w pojedynka. Niegdyś pożeracze kołdunów i kiełbasy jedli teraz sztukę mięsa z ogórkiem, a węgrzyna zastępowało piwo. Potoczyła się żywa rozmowa o wyżłach i ich przysposabianiu do polowania; tylko pan Marcin miał jakiś cierpki humor, ni stąd, ni zowąd przypinał łatki Warszawie mówiąc:
 	- Warszawskie łgarstwo, warszawskie błazeństwo!. . . Nikomu słowa nie dotrzymać, a ciągle dawać "słowo honoru ", to czysto po warszawsku!
 	Zabrzeski się nawet parę razy zarumienił nieco, biorąc do siebie niektóre przycinki, a w duszy sobie myślał:
 	"Co się stało z tym człowiekiem? Taki uprzejmy, grzeczny był dawniej!" Wysypawszy się i zjadłszy ogromny gnat sztuki mięsa z rurą pan Marcin częściej się odzywał, a gorycz też jego przemówień zmalała cokolwiek. - Muszę panu przede wszystkim powiedzieć - mówił do Zabrzeskiego - że "As" nie jest to właściwa dla wyżła nazwa! Jakieś asy, winty, fausty, bardy -mogą być dobre dla mopsów, pinczerów, pudlów i innej psiej mieszczańskiej hołoty, ale nie dla psa myśliwskiego! Następnie, imię wyżła powinno być dwuzgłoskowe, aby pies pojmował, że się go istotnie nazywa. . . Jednę jedyną samogłoskę może myśliwy z łatwością niedbale wymawiać, co psa tropi tak samo jak człowieka. . . Skoro więc wprowadzasz pan do myślistwa karciarstwo, nazwijże swojego wyżła przynajmniej As - pik!
 	- Pedantyzm, posunięty do drobiazgowości! -odezwał się pan Wincenty.
 	- Lepiej być pedantem aniżeli fanfaronem, lekkoduchem! -powiedział z naciskiem były nadleśny poprawiając sobie włosy, które mu nieustannie odsłaniały łysinę, narażoną przez to na dokuczliwość much.
 	- Jak na myśliwego masz za dużo pedantyzmu i przesądów - rzekł były dziedzic tonem, z którego znać było, że domawiając ostatnich słów, żałował, iż je wymówił. - Za dużo pedantyzmu i przesądów jak na myśliwego? - zapytał pan Marcin spoglądając jadowitym wzrokiem na swojego towarzysza. - A czy to mój pedantyzm i moje przesądy wylęgły się w kolanie czy łokciu, że o nich z lekceważeniem mówi mój kolega myśliwy?. . . Mnie się zdaje, iż one powstały w mózgownicy, gdzie się wpisuje wszystko, czego człowiek myślący doświadcza w ciągu życia. O, panie Wincenty, znać na tobie kilkumiesięczny pobyt w Warszawie! . . . Spudłowałeś już dzisiaj dwa razy: uczynkiem, boś się o godzinę spóźnił na stanowisko, i -językiem, mierząc do zwierzyny, do której nie należy strzelać.
 	Powiedziawszy to pan Marcin na wpół z uśmiechem, na wpół poważnie zwrócił się do Zabrzeskiego z tymi słowy:
 	- Myśliwy powinien siebie ułożyć przedtem, nim chce wyżły układać! A cóż to jest ułożenie myśliwego? Jego pedantyzm i przesądy! Przesądy musi mieć rolnik, żeglarz, rybak; przesądy są koniecznością wszędy, gdzie człowiek szczerze i z przejęciem się pracuje.
 	- Szczerość i przejęcie się pracą może sobie człowiek zostawić, pedantyzm i przesądy odrzucić, a będzie pracował z tym większym rezultatem -mruknął pan Wincenty.
 	- Mówisz czysto po warszawsku! Słowo w słowo jak ten szlifibruk w okularach, który mięprzed kilku dniami chciał gwałtem ubezpieczyć na życie. Ja mu powiadam: "Panie, to jest niemoralnie, ażeby żona, dzieci, krewni wyczekiwali na śmierć ubezpieczonego w nadziei zagarnięcia po nim spadku! "A on mi odpowiada: "Przesądy, przesądy, przesądy! Trzeba raz przełamać przesądy i iść z duchem czasu, z postępem!" Innym razem dałem się wciągnąć na jakiś wieczór, gdzie miano jakoby o czymś bardzo ważnym rozprawiać. Patrzę, występuje jegomość chudy, zdechlak wysuszony w bibule, i pali przemowę o oszczędności, przezorności. Kiedy ten skończył, występuje drugi i przedstawia różne przykłady oszczędności we Francji, Anglii, w Niemczech, mówi, że odkładając dziennie złotówkę można mieć za trzydzieści lat tyle a tyle, za czterdzieści -jeszcze więcej. . . Zapytuję kogoś, co to wszystko znaczy, i odpowiadają mi: "Będziemy się zapisywali do przezorności składając codziennie po złotówce". A i po to się zbierać? Przecież ja tę sztukę znam dawno, a jeżeli nie odkładam, to dlatego, że nie mogę i nie chcę robić oszczędności niedorzecznej, bo na własnym organizmie. "Działalność kolektywna jest cechą czasów nowożytnych, precz z przesądami jednostek! "-wrzasnął mi nad uchem jakiś elegant. . . Otóż do tego zmierzam, że co jest przesądem dla takich krzykaczy, stanowi dla mnie zasadę życia.
 	- O pedantyzmie i przesądach w myślistwie była mowa, a ty, Marcinie, w zapale Bóg wiedokąd zajechałeś! -zrobił uwagę były właściciel ziemski i zwracając się do pana Albina tak mówił: - Mój przyjaciel twierdzi na przykład i upiera się przy swoim twierdzeniu, że wyżeł, którego bodaj raz dotknęła ręka kobiety, jest już zupełnie stracony dla myśliwego. Ponieważ nie mogę pojąć, co za związek zachodzi między kobietą, wyżłem i myślistwem, nazywam to przesądem i będę tak nazywał! . . .
 	- No, ale ja rozumiem bardzo dobrze, a to nawet mogę z góry przepowiedzieć, że taki pies bawidamek jest niezawodnie przez naturę upośledzony! . . . Do niewiast zbliżają się i lgną wyżły z dolnym wiatrem, nicponie noszące łeb nisko, które się co chwila zatrzymują i tak głośno węszą w tropach, jak gdyby tabakę niuchały. . . Jest to moja obserwacja, nie żaden przesąd! Pytajcie się natury, nie mnie, dlaczego wytworzyła ten związek między kobietą a wyżłem! . . . Ho, ho, wyrazem" przesąd "nikt mnie nie stropi, gdyż ja wolę swoje własne przesądy aniżeli cudze prawdy! Co się zaś tyczy pedantyzmu, to punktualność, drobiazgowość w myślistwie. . . Tu pan Marcin machnął lekceważąco ręką, jakby chciał powiedzieć: "Głupim nie ma co o tym mówić", nie dokończył zdania, zapalił zgasłe cygaro i zamilkł.
 	Zabrzeski zwracał się teraz z zapytaniami dotyczącymi wykształcenia Asa i otrzymywał odpowiedzi głównie od pana Wincentego. Dopiero przy pożegnaniu, gdy się mieli rozchodzić, przemówił też i pan Marcin, jakoś już udobruchany.
 	- Niechże się już nazywa i As, choć mi to przypomina pierwsze litery wyrazu asinus! . . . Tylko żeby się na nim taki prognostyk - nomen omen - nie sprawdził, daję panu dobrą radę: jest w Kościejowej Wólce leśniczy, niejaki Benedykt Ochota, ogromny majster, można śmiało powiedzieć profesor od układania wyżłów; oddaj że mu pan swego wyżła na wyćwikę, a za dobry skutek poręczam! . . . Ale widzisz pan, ja jestem pedant, nie lubię nic robić pstrum - brum; więc proszę tu zaraz zapisać sobie adres: "Benedykt Ochota w Kościejowej Wólce, ostatnia poczta Skierniewice ". Możecie się porozumieć listownie czy osobiście, jak pan wolisz! . . .
 	Kiedy nareszcie pan Albin po tym pożytecznym dla siebie śniadaniu wrócił do domu, zastał tam już wszystkich trzech posłańców, którzy mu teraz na wyścigi, jeden przez drugiego, opowiadali zajmującą historią swoich przygód z Asem. Najciekawszy atoli z tego wszystkiego był koniec. Jak się pokazało, oddzielili oni naprzód pudla, obili go i odpędzili; a wtedy wyżeł, strudzony niezmordowaną pogonią, uchodząc przed obławą zapędził się aż na Sewerynów. Tam -opiewało sprawozdanie posłańców -wpadł do sieni jednego domu i naraz stał się tak śmiały, jakby na swoich własnych śmieciach: biegał po podwórzu, szczekał, wpadał do różnych sionek, ujadał. Wkrótce też ukazały się jakieś panie i zaczęły go witać zogromną radością wołając:
 	- Asiunio, Asiunio, kochany Asiunio!
 	Wówczas najenergiczniejszy z posłańców śmiało się postawił i otwarcie zażądał od tych pań, aby wydały wyżła, którego ściganie kosztowało już tyle trudów. Zadziwił się atoli posłaniec, gdy owe panie nie tylko nie uwzględniły jego słusznego, jak mniemał, żądania, ale okryły go obelgami i zagroziły przyzwaniem policji. -Niesłychane rzeczy! - zawołał ze zgrozą pan Albin. - Cóż to znowu? Kto śmie przywłaszczać sobie moję własność?. . .
 	I zapalony gniewem, wzburzony, pośpieszył co tchu na Sewerynów, gdyż powątpiewał nieco o prawdziwości zeznań posłańców i postanowił je osobiście sprawdzić.
 	W samej rzeczy As uchodząc przed natarczywymi posłańcami schronił się na Sewerynów do domu emeryta, którego córki z niezmierną radością powitały ulubionego psa, nakarmiły przysmakami i okryły pieszczotami.
 	Najstarsze trzy nosiły imiona: Luta, Guta i Niuta; średnie - Anusia i Franusia; najmłodszą, najprzystojniejszą zwano Morusieńka. Luta, przeszło czterdziestoletnia dziewica, nazywana wdomu "aniołem stróżem rodziny", trzęsła całym gospodarstwem, ubierała się w jasne barwy, paliła namiętnie papierosy, należała pośrednio do Towarzystwa Przyjaciół Zwierząt i lubiła często powtarzać: -Moim obowiązkiem jest poświęcać własne szczęście dla dobra ojca i młodszego rodzeństwa. Tylko jeden ojciec wiedział, że Lucie zaczął się piąty krzyżyk, ale się z tym nigdy nieodzywał, siostry zaś zawsze ją uważały jako pannę w sam raz na wydaniu, a nie wychodzącą za mąż dlatego tylko, że "teraz takie czasy, mężczyźni się nie żenią".
 	Guta chorowała na literatkę i cała rodzina uwielbiała ją jako "inteligencją", która zawsze stanowczo rozstrzygała kwestie, jak: "Kto pisze lepiej - Syrokomla czy Kraszewski?" Obecnie wszystkie siostry wpadały w zdumienie i nie mogły odgadnąć, dlaczego As na widok książki w rękach Guty ze strachem krył się po kątach, trwożliwie pomrukując. Było to wspomnienie chłosty, otrzymanej od pana Albina za pogryzienie książki o układaniu wyżłów - wstręt dający się łatwo usprawiedliwić.
 	Kiedy się tutaj zjawił Zabrzeski, As, przybrany w błękitną wstążkę z kokardą na szyi, siedział na kanapie między Lutą i Gutą, a inne panny zbliżały się do niego nieustannie, głaskały rączkami, nazywały pieszczotliwie "Asiuniem", o mało go nie całowały. Panu Albinowi natychmiast się przypomniały uwagi byłego nadleśnego o demoralizowaniu psów myśliwskich przez kobiety. Wyżeł też ujrzawszy swego pana i wychowawcę przypomniał sobie widać rozmaite z nim zatargi, gdyż w oka mgnieniu się porwał z tego ogrójca rozkoszy iw skok dał nura pod kanapę. Domyśliły się zapewne panny, że nieznajomy gość jest tym, którego posłańcy wypominali jako właściciela wyżła; Luta bowiem natychmiast oceniła trafnie przestrach Asiunia i szepnęła Gucie na ucho: "To niezawodnie ten przywłaściciel, tyran!" Guta niebawem powtórzyła to samo na ucho Niucie i wieść się rozeszła. Widok licznego grona kobiet uspokoił jakoś pana Albina, który w sposób wielce uprzejmy zaczął niebawem usprawiedliwiać swoje przybycie, a następnie uzasadniać prawa własności wyżła. Czyniąc to spotkał się niejednokrotnie z pięknymi, wielkimi i czarnymi oczyma Morusieńki. Umyślnie czy przypadkiem najmłodsza z sióstr zajęła miejsce niedaleko okna, przez które promienie słońca padały na jej głowę i prześlicznie ją oświetlały nadając niezwykle uroczy blask hożym licom, a granatowy odcień lśniącym, kruczym warkoczom. Wyglądała jak nadludzkie zjawienie świętej.
 	Najniezawodniej ta okoliczność sprawiła, że gość przedłużał tutaj swój pobyt i pod wpływem uroczych oczu Morusieńki począł nawet rozwodzić się o takich rzeczach, które zdaną sprawą nie miały żadnego związku. Co tu długo mówić? Nasz myśliwy uległ sile wzroku niewieściego i zdemoralizował się podobnie jak jego wyżeł. Atoli Luta i Guta dały mu wnet do zrozumienia, że zrobiły dla niego wielkie już ustępstwo przyjmując nieznajomego mężczyznę w domu, gdzie są same kobiety, że więc on, pan Albin, powinien by to umieć ocenić i co żywo się wynosić.
 	Gość, jakkolwiek dobry kawałek filistra, nie był, widać, jeszcze skończonym nosorożcem, gdyż pociski wymierzone przez dwie stare panny ugodziły go w serce, ale kiedy znowu spojrzał w te wielkie, wyraziste oczy Morusieńki, dostał jak gdyby zawrotu głowy, ciężaru w nogach, zaplątania języka. Chciał powiedzieć, że mu sprawi przyjemność pozostawienie Asa w tym mianowicie domu; chciał koniecznie wyjechać z jakim nadzwyczajnie grzecznym komplementem, co to w nim ciągle się powtarzają wyrazy: "Uważam sobie za nieskończenie miły obowiązek. . . Będę się i czuł nieograniczenie szczęśliwym". Pragnął właśnie tak przemówić, a powiedział, że się dobrowolnie zrzeka swojej własności, że tym bardziej nie ważyłby się teraz myśleć o dochodzeniu praw swoich na drodze sądowej. . .
 	Luta nie pozwoliła mu już kończyć i wyjąwszy z ust papierosa zawołała z twarzą zapłonioną od gniewu:
 	- Jakiejże to własności pan się zrzekasz?. . . Dochodzenie praw na drodze sądowej? Owszem, bardzo prosimy! A to doskonałe! Kupić psa od jakiegoś złodzieja i oddanie go właścicielowi uważać za łaskę!
 	Obie najstarsze siostry powstały teraz z kanapy, a za nimi uszykowały się niebawem trzy inne i ta niewieścia falanga wyraźnie sprawiała takie wrażenie, jak gdyby chodziło o wyparcie wspólnego nieprzyjaciela. As także wychylił głowę spod kanapy. Tylko jedna Morusieńka nie opuściła swego miejsca pod oknem, a w spokoju pełnych rysach dziewiczej twarzy przebijało niejakie pomieszanie; przynajmniej tak się wydawało panu Albinowi.
 	Wśród nieprzerwanego potoku słów wypadających z ust "anioła stróża rodziny " i "inteligencji " Zabrzeski nie miał możności przemówić ani słówka na swoję obronę. Najprzód Luta wytrajkotała wszystko, co tylko wiedziała o sądowej odpowiedzialności, przy czym nie omieszkała nadmienić poważnie o stosunkach swoich z Towarzystwem Przyjaciół Zwierząt. Potem zabrała głos Guta i na poczekaniu zacytowała przypadek kary sądowej, świeżo spadłej na jakiegoś winowajcę, który podpadł pod kodeks zwierzęcej kryminalistyki. Jednocześnie wszystkie pięć ławą zbliżały się coraz więcej do pana Albina, a on w pomieszaniu składał nieustannie ukłony i z kapeluszem w ręku krok za krokiem cofał się tyłem, przesyłając spojrzenia Morusieńce. Kiedy nareszcie uderzył piętą o drzwi przedpokoju, uważał za właściwe skłonić się z wielkim uszanowaniem i rzucić okiem w kierunku okna po raz ostatni.
