 	Hanna Krzemieniecka
 	biotałyśmy też na wyścigi, udzielając mamie całodziennych spostrzeżeń. Kos w klatce cały dzień gwizdał, usiłujemy uczyć go tej oto piosenki. Wiśnia, stojąca na oknie w wazonie wkrótce zakwitnie, już ma takie drobniuchne, karminowo zaróżowione pączki. Klocia wybrała jeden kwiatek, o, ten najwięcej rozwinięty, aby go posłać babuni w liście. Na dziedzińcu pojawił się nieznany pies kudłaty. Brzoza na przeciwległej stronie domu zaczyna wyłaniać kiście i bazie kwiatowe, otaczające ją na tle śnieżnym niby dymem sinawym. Wróble dzisiaj szczególnie radośnie ćwierkały, a jeden, podleciawszy, dzióbkiem stuknął w okno, dopominając się o zwykłe pożywienie. Wszystkie te wydarzenia opowiadane były bardzo wyczerpująco. Mama słuchała je z uśmiechem i zainteresowaniem, wzajemnie opowiadając o swych całodziennych przygodach.
 	Zastanawiając się później nad tym nieograniczonym wpływem, który na nas wywierała, bez zawiłych i skombinowanych umiejętności pedagogicznych, zrozumiałam jego przyczynę i źródło. Oto w niej samej nie było ani jednej myśli egoistycznej i brudnej, a całą siebie nam oddawała. Była cała światłością, umiłowaniem i poświęceniem, i takie też uczucia w nas budziła, równie naturalnie i bez sztucznego wysiłku, jak brzmienie każdego tonu wywołuje odpowiedni oddźwięk.
 	Po obiedzie dopiero rozpoczynała się dla nas praca na serjo; w mgnieniu oka uprzątałyśmy z Klocią stół obiadowy, na miejsce obrusa rozpościerałyśmy starą, zieloną ceratę, poczem rozpoczynały się lekcje, trwające nieraz do późna w nocy.
 	Świetnie niegdyś wychowana panna ani przypuszczała, że ta jej w ucieczce przed pustką światową chwytana wiedza, stanie się kiedyś chlebem jej dzieci, podstawą ich istnienia, może jedynem oparciem przyszłości.
 	W niedzielę zato po obiedzie odpoczynek bywał zupełny. Mama otoczona nami siadała w głębokim, jedynym w naszem mieszkaniu, fotelu, brała jakąś książkę z zapasu przywiezionego przez nią przed laty, odświeżanego niekiedy przesyłkami babuni, i w wyobraźni naszej przesuwała się cudna, barwna tkanina przeszłości dziejowej. Otaczały nas groźne rycerskie postacie mężów, niosących życie w obronę ojczyzny, niewiasty dzielne jak bojownice a kryształowo czyste, historja poświęceń, walk, dzielności i odwagi.
 	A potem dzieje martyrologii narodu, bohaterskich wzlotów, krwawych upadków i męczeńskich ekspiacyj. Rzeź Pragi, krwawe pola Grochowa i Wawra, święte złudzenia 63 roku, za które mój ojciec głowę położył, a my zostałyśmy wygnane z rodzinnego gniazda. Bohaterski odruch niewolnika, który ze skrępowanemi rękoma porwał się bronić swych ideałów, i jego kaźń okrutna. Postaci Sierakowskiego, Padlewskiego, Langiewicza, Traugutta i cały tłum szarych, nieznanych światu bohaterów, których nazwiska na kartę dziejową niewpisane żyją jedynie we wspomnieniach osieroconych rodzin, a pamięć ich zwolna rozprasza się i wsiąka w ziemię. Cały splot bohaterskich porywów, udręczeń i mąk. A ponad ich wysiłkami, jak gwiazda przeświecająca z obłoków, która prowadziła ich kroki, odwieczne ideały sprawiedliwości, wszechumilowania i braterstwa, a jako droga ku nim wiodąca, walka ze złem, nie gwoli własnej korzyści, lecz dla zbawienia świata, walka ze złem tamującem ewolucję ludzkości.
 	Otaczały nas idealne postaci wieszczów: Grażyna, prowadząca zastępy rycerzy przeciwko krwiożerczym gadom krzyżactwa, Konrad pragnący dźwignąć i uszczęśliwić naród cały, Irydjon... Ksiądz Marek, gromiący przeniewierców słowem natchnionem, i tylu innych, którzy jak proroki biblijne krzepiliserca narodu w długiej tułaczce po pustyniach niedoli.
 	A my słuchałyśmy prawie bez tchu, z ustami wpółotwartemi i rozpłomienionemi oczami, cisnąc się do kolan matki.
 	Snuła się dalej przędza opowieści, przesuwała się ciżba szarych, nieznanych, zapomnianych postaci, które padły w obronie ideału: Sylwan Bobiński, uczestnik sprawy Konarskiego, osaczony przez żandarmów, podarł listę spiskowców i przełknął ją w ich oczach, zanim mu zdążyli przeszkodzić, poczem go wzięto na męki. Peszyński, głoszący hasło braterstwa z ludem, otoczony pod Sołowjówką przez gromadę chłopów, dał się posiekać, wzdragając się użyć przeciw nim broni, i tylu, tylu innych.
 	Niekiedy głos łamał się w jej piersi, a w oczach łzy błyszczały. Wówczas siedziała chwilę nieruchoma, a my z zaciśniętemi drobnemi pięściami, z głową płonącą łuną heroicznych postanowień rozmyślałyśmy nad życiem leżącem przed nami, a serce bilo nam uniesieniem, żądzą niebezpieczeństw i ofiar.
 	- Ach! iść tak z szumem chorągwi na bój! iść naprzód! wśród niebezpieczeństw przedzierać się z rozkoszą radosną! Rzucić się w ogień, zwyciężyć i zginąć! - wołałam zapalona.
 	- A później co? - pytała rozważna Klocia. - Nie, wpierw grunt dla zwycięstwa przygotować należy. Przedewszystkiem trzeba budować i wzmacniać.
 	- Później? to już wasz udział, mrówki robocze, gromadzić po ziarnku, po okruszynie, wznosić budowę. My, duchy wolne, burzyć będziemy! niszczyć zło! - przygotowywać grunt pod nowe formy życia.
 	Klocia zaciskała ironicznie usteczka.
 	- Och! zginąć dla idei! to bardzo łatwo... Daleko trudniej i pożyteczniej jest żyć.
 	Na dworze, tymczasem wiatr leciał i huczał, niosąc z przestrzeni jakieś jęki i skargi, szum zgrozy,ścieranie się zapamiętale sil wrogich. Rozlegały się odgłosy serc omdlewających z trwogi, płacz mordowanych i ryki wściekłości. Wstrząsał posadami naszego domku, jakby go chciał wywrócić, rwał go i targał, obrzucał kłębami śniegu. Ział nienawistnym życiu lodowatym oddechem, przeciskał się wewnątrz igłami szronu, dyszał groźbą zagłady, - i leciał dalej jak żywioł zniszczenia z wyciem dzikiej wściekłości i zemsty. W piecu paliły się i trzaskały pnie sosnowe, purpurowe iskierki rozpryskiwały się wokoło, w zacisznym kąciku biała lampa lała ciche, zadumane światło, a z ust mamy płynął wątek przejmującej opowieści.
 	Opowiadanie setki razy powtarzane, zawsze słuchane z zajęciem o ojcu naszym... o ojcu naszym, męczenniku i bohaterze.
 	Emisarjusz rządu narodowego, budzący sumienia spółbraci, po bitwie pod Worobijówką odkomenderowany z obozu dla wydobycia zapasu broni, której pewna ilość przechowywała się zakopana w sadzie w jego rodzinnym majątku, schwytany został przez oddział kozaków i osadzony w kazamacie. A później duszne, wilgotne więzienie z kratami, dokąd nigdy nie zaglądało słońce, i szybką we drzwiach, przez którą przezierał karabin szyldwacha. Smrodliwe powietrze celi, w rogu garść słomy, na której poprzedni więzień, nie wytrzymawszy badania, gardło sobie poderżnął. Mrowie robactwa, strawa więzienna, niekiedy skrzepła i zastygła, z pływającemi zamiast okrasy karaluchami. Miesiące przebyte w samotności, gdy jedynym znakiem życia były tajemnicze pukania w ścianę towarzyszów niedoli, któremi sobie wzajemnie wieści dawali, i podstępne badania, udręczenia śledcze, wykrętne pytania, wymagające naprężenia całej czujności, by się nie zdradzić.
 	Gdy po upływie kilku miesięcy wyprowadzono go na sąd, rękawy miał przywiązane sznurem dosurduta, odzież w łachmanach, ale postawę hardą i pełną godności, a w oczach ogień.
 	Nie trzymał się dawnej taktyki milczenia, którą dotychczas przeciwstawiał wszelkim naciskom, usiłującym skłonić go do złożenia zeznań. Natomiast przemówił. Przemówił bez trwogi jak człowiek wolny, nie obawiający się kar, nieustraszony, a zatem niepodległy.
 	On, człowiek w łachmanach i okuciu, przemówił dojmująco i potężnie, groźnie jak sumienie.
 	Rozwinął przed nimi mękę mordowanego narodu, bunt ducha, który dławiony, tłumiony nie ulega, ale z każdego ucisku powstaje coraz silniejszy. Groźne "Mane - Tekel - Fares" -• zawisłe nad budową ciemięzców, wicher dziejowy, co wstrząśnie podstawami państwa przemocy i strąci je w bezdeń upadku. Zwalą się w proch sklepienia ucisku, jak czegoś, co stając na przeszkodzie ewolucyjnym prądom wszechświata, w trzewiach swych nosi piętno zagłady, samo na siebie wydaje wyrok, i runąć musi.
 	Słuchali go z podstępną nadzieją podchwycenia z tej nieustraszonej, ognistej mowy jakichś rozjaśnień, później zmieszani, z trwogą i nieledwie zabobonnem przerażeniom.
 	Oto przyszedł ktoś, co wstrząsnął ich dusze lekiem. Stanął przed nimi okuty a straszliwy jak duch narodu, smagając piorunnemi słowami, budząc w zmurszałych sercach jakieś zamarłe echa.
 	Sędziowie drżeli: zahipnotyzował ich potęgą swego wulkanicznego wybuchu. Cóż mogli mu zrobić? On śmierci się nie bal!
 	Kazali go okuć w mocniejsze kajdany, odprowadzić do celi, zdwoić straże, poczem pomiędzy nimi nastąpiła chwilowa cisza, wahanie....
 	Ten nieugięty charakter im zaimponował. Czuli, że w ręce ich dostał się przedmiot ceny bezmiernej.
 	W sumieniu ich, słowami jego wywołany, pełzał jeszcze strach ohydny.
 	- Ten człowiek - to wcielony Duch Narodu. Gdyby... przechylać go na swoją stronę? zwabić obietnicami? To przecież potęga! omamić go... za nim pociągną tłumy, on pokieruje opinją, poprowadzi dokąd zechce. Trzeba go oszczędzać!
 	Wówczas podniósł się urzędnik do szczególnych poruczeń wydelegowany na śledztwo Bazyli Bezuchow.
 	Nie wiem, kto z murów gmachu wyniósł tę tajemnicę narady, jakim sposobem stała się światu wiadomą: słowem wieść przedostała się przez ściany jak nieraz przenika najpilniej strzeżona tajemnica, co staje się własnością ogólną.
 	W powszechnem zmieszaniu ten jeden pozostał niewzruszony. Chłodnemi jak cięcia miecza słowy, udowodnił konieczność usunięcia fanatyka buntu, i w imię całości i bezpieczeństwa państwa zażądał natychmiastowego skazania go na śmierć.
 	Opierać się możnemu faworytowi było ryzykownie. Ci słabi ludzie drżeli przed perspektywą utraty łaski carskiej, wszyscy ulegli.
 	Nazajutrz o wschodzie słońca ojciec mój już nie żył.
 	Dzięki tym opowieściom mamy, niosącej nam żywe tradycje, przebywając na odległych krańcach Sybiru, wzrastałyśmy jednak w atmosferze czysto rodzinnej. Gdy wokół roiło się mrowie ludzkie bezideowe, kupczące, zaprzątnięte powszedniemi zabiegami, szalały śnieżyce i srożyły się wichury, myślą przebywałyśmy wśród stron ojczystych, rozległych Janów i pól, mlekiem i miodem płynącej Ukrainy, słuchałyśmy pieśni skowronka nad zbożem chrzęszczącemi niwami, brałyśmy udział w sprawach tamtych ludzi. Wyobraźnia podsycana wytężonem oczekiwaniem, chciwie chwytała najlżejsze przejawy ży-
 	cia narodowego. Najdrobniejsze szczegóły i fakta, dostarczane przez dzienniki, miesiącami przez olbrzymie syberyjskie przestrzenie do nas wędrujące, a czytane pomiędzy wierszami, z niedomówieniami ocenzurowanego tekstu, wzbudzały żywe zajęcie, dostarczały wątku tysiącznym przypuszczeniom, nadziejom i wnioskom.
 	Klocia z natury była pesymistką, niedowierzającą uniesieniom i sceptycznie względem nich usposobioną, ostrożną, rozważną i trzeźwą. Do czynu przystępowała po gruntownej rozwadze, zato w wykonaniu go była nieugiętą i wytrwałą. Ja zaś przejmowałem się silnie i gorąco, zapalałam się entuzjastycznie, jeśli zaś przewidywania moje się nie ziszczaly, równie łatwo poddawałam się przygnębieniu.
 	Charakterem zarówno jak powierzchownością różniłyśmy się z sobą znacznie. Przy pięknej mojej siostrze wyglądałam nieledwie jak kopciuszek. Wysoka, smukła, złotowłosa, posągowo kształtna, biała jak lilja, o cudnie wyrzeźbionym profilu, z odcieniem chłodnej dumy w spojrzeniu, Klaudja zapowiadała się jako piękność wyjątkowa. Znać w niej było potomka arystokratycznej rasy, cały dyplom szlachectwa nosiła w swym spokojnym, wytwornym układzie, pełnym naturalnej wrodzonej dystynkcji. Ja, mniejsza i szczupła, z wichrem niespokojnie wijących się ciemnych włosów i drobną, śniadą twarzą, nawet mierzyć się z nią nie mogłam. Patrząc na mnie widziało się tylko moje oczy, nad miarę wielkie, bo większe od ust, ogniste, pełne wciąż zmieniającego się wyrazu, poza któremi reszta rysów, dość regularnych zresztą, ginęła.
 	Pod względem charakteru jeszcze większe istniała pomiędzy nami różnica. O ile ona była spokojna, powściągliwa, panująca nad objawami swych uczuć, o tyle ja burzliwa, porywcza i gwałtowna; gdzie ona uśmiechała się z wyniosłem lekceważe-
 	niem, tam ja nienawidziłam, miałam ochotę gryźć i szarpać. Między sobą kochałyśmy się bardzo i nie zgadzałyśmy się nigdy: ona z odcieniem łaskawej dumy i protekcji dla "maleńkiej" - ja z wybuchami buntu przeciw jej władzy lub uwielbienia. W dzieciństwie uważałam za oznakę godności nie poddawać się jej wpływowi, i miałam za punkt honoru nie uginać się jej woli, chociaż wobec innych zawsze gotowa byłam bronić gorąco jej praw pierwszeństwa. Poprostu pomimo zewnętrznych objawów buntu, w istocie byłam z niej dumna: szczyciłam się nią.
 	Ona zaś wyglądając jak księżniczka, wymagała ode mnie posłuszeństwa i uległości, panowała tak naturalnie i spokojnie, jak lilja kwitnąca obok ostu. To było niejako jej przyrodzone, królewskie nade mną prawo. Inną też miarę przykładała do własnych wysiłków niż do wymaganych ode mnie, wprost ze spokojnem przeświadczeniem o swej bezspornej wyższości.
 	Klaudja od dzieciństwa objawiała niezwykle rozwinięty zmysł muzykalny. Mama z niewypowiedzianym trudem sprowadziła dla niej fortepian i zajmowała się nią gorliwie.
 	- Pracuj! - mówiła - muzyka to może jedyna radość twego bytu, a prawdopodobnie i jedyny sposób zdobycia kawałka chleba w przyszłości.
 	Mama sama nieledwie artystką była, ale czegóż bo ona nie umiała? Nie spotykałam dotąd nikogo o tak szerokiej inteligencji i tak rozległej wiedzy. W wędrówce mej po stolicach Europy, nieraz zdarzyło mi się spotkać z gromkiem imieniem i błyszczącą sławą, do których biegłam jak do źródła poznania, i odchodziłam w zniechęceniu. Pod świetnemi pozorami wiedzy, talentu, dowcipu, taiła się nieraz pustka duchowa, gdy u mamy ze zdziwieniem odkrywałam wprost niezgłębione bogactwa. To dusza ognista, wielkie serce ofiarne i wytrwałe. Przedludźmi milcząca i w sobie zamknięta, napozór surowa i chłodna. Czarne oczy poważne i głębokie, które czasem ogarniają spojrzeniem dziwnie łagodnem i miękkiem, choć badawczem. Ciemne włosy przyprószone siwizną, gładko przyczesane na skroni, blada ściągła twarz o zarysie łagodnym, stanowczym i bardzo smutnym, taka jest matka moja.
 	Córka bogatej arystokratycznej rodziny, od dzieciństwa otoczona najwymyślniejszym zbytkiem, wykwintna i samowolna panna, otoczona rojem wielbicieli, z nudów szukała rozrywki w filozofii i naukach ścisłych. Byłaby może zbłąkała się w tym kierunku, powiększając szeregi dyletantek, błyszczących umysłów i serc pustych, gdyż w domu jej rodziców panowała atmosfera kosmopolityczna, a kultura estetyczno-umysłowa przeważała nad kierunkiem moralnym, który traktowano z tolerancyjnym sceptyzmem, ale spotkała mojego ojca.
 	Ten energiczny i pełen zapału człowiek porwał jej wyobraźnię i zapalił duszę. Potrafiła oprzeć się woli rodziny, dla której zamężcie patrycjuszki ze zwykłym szlachcicem-ziemianinem było czemś w rodzaju mezaljansu, ugięła głowę przed jego wyższością moralną, pokochała jego ideje i przekonania, zlała się z nim całkowicie i odtąd życie jej stało się wcieleniem Jego zasad. Bo mężczyzna tworzy idee, ale wciela je, życie im daje - kobieta...
 	Ojciec od kilkunastu lat spoczywa już w grobie, a mama kocha go równie silnie, żyje dla celów przezeń wytkniętych i dzieło jego dalej pełni. Miłość wytrysła z pobudek duchowych, a niedotknięta rozczarowaniem, nie ma jak gdyby kresu...
